
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                    22-Apr-2010   11:13:00
           ===    Run No   1   ===
 Run title:   22-Apr-2010       (1.000 *MVMp7_5_001_c_p - 1.000 *TRIS7_5_001_c


  Number of points omitted at the beginning:          13

          To optimize the performance, some input data points 
           have been joined. New number of points equals to 263

   *******    Input file(s) : Subtr00.dat

          Highest ALPHA is found to be   0.1739E+06

  The measure of inconsistency AN1 equals to    0.2704E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1739E+09 91.9930  0.0079  0.0601  0.0382  1.0000  0.7155  0.28880
  0.3477E+08 91.7315  0.0403  0.0627  0.0382  1.0000  0.7210  0.28687
  0.6954E+07 90.5600  0.1664  0.2136  0.0382  1.0000  0.7412  0.12009
  0.1391E+07 85.6145  0.4234  0.5023  0.0382  1.0000  0.7787  0.16430
  0.2782E+06 71.9120  0.5902  0.5592  0.0382  1.0000  0.8124  0.22716
  0.5564E+05 50.6232  0.6857  0.3643  0.2443  1.0000  0.8568  0.28416
  0.1113E+05 26.5329  0.8977  0.1769  0.2137  1.0000  0.9114  0.41010
  0.2225E+04  9.4296  1.1117  0.0704  0.3511  1.0000  0.9374  0.59292
  0.4451E+03  3.0847  1.2132  0.0195  0.6641  1.0000  0.9431  0.65121
  0.8902E+02  1.9455  1.2480  0.0049  0.7557  1.0000  0.9442  0.65526
  0.1780E+02  1.8496  1.2602  0.0019  0.8015  1.0000  0.9445  0.66545
  0.3561E+01  1.8330  1.2764  0.0049  0.8015  1.0000  0.9445  0.66160
  0.7121E+00  1.8069  1.4116  0.0126  0.8015  1.0000  0.9442  0.62087
  0.1424E+00  1.7798  1.9062  0.0191  0.7939  0.9999  0.9439  0.46438
  0.2849E-01  1.7568  3.3388  0.0558  0.7634  0.9994  0.9437  0.37288
  0.5697E-02  1.7340  6.5771  0.0638  0.7863  0.9967  0.9388  0.36471
  0.1139E-02  1.7205 11.8368  0.1919  0.7863  0.9881  0.9195  0.19048
  0.2279E-03  1.7034 24.2951  0.3664  0.7863  0.9394  0.8063  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.9628E+01  1.8426  1.2638  0.0022  0.8168  1.0000  0.9445  0.67276
  0.6584E+01  1.8391  1.2669  0.0029  0.8168  1.0000  0.9445  0.67204
  0.1218E+02  1.8449  1.2623  0.0020  0.8168  1.0000  0.9445  0.67309
  0.1408E+02  1.8465  1.2615  0.0019  0.8168  1.0000  0.9445  0.67327
  0.1540E+02  1.8476  1.2610  0.0019  0.8015  1.0000  0.9445  0.66529
  0.1332E+02  1.8459  1.2618  0.0019  0.8168  1.0000  0.9445  0.67320
  0.1457E+02  1.8469  1.2613  0.0019  0.8168  1.0000  0.9445  0.67331
  0.1488E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1508E+02  1.8474  1.2611  0.0019  0.8015  1.0000  0.9445  0.66526
  0.1476E+02  1.8471  1.2612  0.0019  0.8168  1.0000  0.9445  0.67332
  0.1495E+02  1.8473  1.2611  0.0019  0.8015  1.0000  0.9445  0.66525
  0.1483E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       1.847     1.261     0.002     0.817     1.000     0.945
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.000     0.930     1.000     0.097     1.000     0.998

  Angular   range    :     from    0.0077   to    0.2695
  Real space range   :     from      0.00   to    280.00

  Highest ALPHA (theor) :   0.174E+09                 JOB = 0
  Current ALPHA         :   0.149E+02   Rg :  0.112E+03   I(0) :   0.332E+04

           Total  estimate : 0.673  which is  A REASONABLE  solution
  0.2398E+00  0.1546E+01  0.1523E+00  0.1108E+01  0.1108E+01
  0.2408E+00  0.1477E+01  0.1514E+00  0.1077E+01  0.1077E+01
  0.2418E+00  0.9152E+00  0.1510E+00  0.1050E+01  0.1050E+01
  0.2428E+00  0.8057E+00  0.1514E+00  0.1030E+01  0.1030E+01
  0.2438E+00  0.1281E+01  0.1517E+00  0.1019E+01  0.1019E+01
  0.2448E+00  0.7288E+00  0.1506E+00  0.1018E+01  0.1018E+01
  0.2458E+00  0.1364E+01  0.1500E+00  0.1027E+01  0.1027E+01
  0.2468E+00  0.1116E+01  0.1498E+00  0.1047E+01  0.1047E+01
  0.2478E+00  0.1243E+01  0.1505E+00  0.1078E+01  0.1078E+01
  0.2488E+00  0.5259E+00  0.1498E+00  0.1117E+01  0.1117E+01
  0.2498E+00  0.1415E+01  0.1495E+00  0.1163E+01  0.1163E+01
  0.2508E+00  0.1204E+01  0.1489E+00  0.1214E+01  0.1214E+01
  0.2518E+00  0.1100E+01  0.1484E+00  0.1268E+01  0.1268E+01
  0.2528E+00  0.1417E+01  0.1481E+00  0.1321E+01  0.1321E+01
  0.2538E+00  0.1034E+01  0.1477E+00  0.1372E+01  0.1372E+01
  0.2548E+00  0.1213E+01  0.1478E+00  0.1418E+01  0.1418E+01
  0.2558E+00  0.1645E+01  0.1469E+00  0.1459E+01  0.1459E+01
  0.2568E+00  0.1574E+01  0.1461E+00  0.1491E+01  0.1491E+01
  0.2578E+00  0.1321E+01  0.1461E+00  0.1516E+01  0.1516E+01
  0.2588E+00  0.1174E+01  0.1466E+00  0.1531E+01  0.1531E+01
  0.2598E+00  0.1673E+01  0.1451E+00  0.1539E+01  0.1539E+01
  0.2608E+00  0.1680E+01  0.1449E+00  0.1540E+01  0.1540E+01
  0.2618E+00  0.2023E+01  0.1443E+00  0.1535E+01  0.1535E+01
  0.2628E+00  0.1907E+01  0.1440E+00  0.1525E+01  0.1525E+01
  0.2638E+00  0.1580E+01  0.1440E+00  0.1513E+01  0.1513E+01
  0.2648E+00  0.1600E+01  0.1434E+00  0.1499E+01  0.1499E+01
  0.2658E+00  0.1342E+01  0.1431E+00  0.1486E+01  0.1486E+01
  0.2668E+00  0.1034E+01  0.1437E+00  0.1474E+01  0.1474E+01
  0.2678E+00  0.1559E+01  0.1423E+00  0.1465E+01  0.1465E+01
  0.2688E+00  0.1496E+01  0.1421E+00  0.1459E+01  0.1459E+01
  0.2695E+00  0.1227E+01  0.2003E+00  0.1458E+01  0.1458E+01

           Distance distribution  function of particle  


       R          P(R)      ERROR

  0.0000E+00  0.2008E-01  0.9462E-03
  0.2800E+01  0.2049E-01  0.6932E-03
  0.5600E+01  0.2290E-01  0.1075E-03
  0.8400E+01  0.3018E-01  0.6132E-03
  0.1120E+02  0.4552E-01  0.9614E-03
  0.1400E+02  0.7072E-01  0.8174E-03
  0.1680E+02  0.1051E+00  0.3336E-03
  0.1960E+02  0.1455E+00  0.5656E-03
  0.2240E+02  0.1875E+00  0.9776E-03
  0.2520E+02  0.2267E+00  0.9517E-03
  0.2800E+02  0.2612E+00  0.5789E-03
  0.3080E+02  0.2915E+00  0.5977E-03
  0.3360E+02  0.3207E+00  0.9792E-03
  0.3640E+02  0.3528E+00  0.1023E-02
  0.3920E+02  0.3908E+00  0.7338E-03
  0.4200E+02  0.4355E+00  0.7512E-03
  0.4480E+02  0.4847E+00  0.1166E-02
  0.4760E+02  0.5342E+00  0.1320E-02
  0.5040E+02  0.5795E+00  0.1106E-02
  0.5320E+02  0.6174E+00  0.9557E-03
  0.5600E+02  0.6475E+00  0.1245E-02
  0.5880E+02  0.6721E+00  0.1482E-02
  0.6160E+02  0.6953E+00  0.1396E-02
  0.6440E+02  0.7217E+00  0.1218E-02
  0.6720E+02  0.7542E+00  0.1301E-02
  0.7000E+02  0.7935E+00  0.1437E-02
  0.7280E+02  0.8378E+00  0.1345E-02
  0.7560E+02  0.8839E+00  0.1219E-02
  0.7840E+02  0.9282E+00  0.1389E-02
  0.8120E+02  0.9683E+00  0.1583E-02
  0.8400E+02  0.1003E+01  0.1468E-02
  0.8680E+02  0.1033E+01  0.1234E-02
  0.8960E+02  0.1060E+01  0.1451E-02
  0.9240E+02  0.1086E+01  0.1911E-02
  0.9520E+02  0.1111E+01  0.2101E-02
  0.9800E+02  0.1137E+01  0.1994E-02
  0.1008E+03  0.1165E+01  0.1940E-02
  0.1036E+03  0.1194E+01  0.2104E-02
  0.1064E+03  0.1224E+01  0.2182E-02
  0.1092E+03  0.1256E+01  0.2004E-02
  0.1120E+03  0.1288E+01  0.1831E-02
  0.1148E+03  0.1322E+01  0.1957E-02
  0.1176E+03  0.1354E+01  0.2144E-02
  0.1204E+03  0.1387E+01  0.2129E-02
  0.1232E+03  0.1419E+01  0.2082E-02
  0.1260E+03  0.1451E+01  0.2303E-02
  0.1288E+03  0.1485E+01  0.2644E-02
  0.1316E+03  0.1521E+01  0.2798E-02
  0.1344E+03  0.1559E+01  0.2749E-02
  0.1372E+03  0.1598E+01  0.2716E-02
  0.1400E+03  0.1636E+01  0.2810E-02
  0.1428E+03  0.1669E+01  0.2914E-02
  0.1456E+03  0.1697E+01  0.2945E-02
  0.1484E+03  0.1717E+01  0.2941E-02
  0.1512E+03  0.1734E+01  0.2907E-02
  0.1540E+03  0.1748E+01  0.2816E-02
  0.1568E+03  0.1765E+01  0.2755E-02
  0.1596E+03  0.1786E+01  0.2864E-02
  0.1624E+03  0.1810E+01  0.3055E-02
  0.1652E+03  0.1835E+01  0.3102E-02
  0.1680E+03  0.1856E+01  0.2980E-02
  0.1708E+03  0.1869E+01  0.2903E-02
  0.1736E+03  0.1873E+01  0.3000E-02
  0.1764E+03  0.1867E+01  0.3107E-02
  0.1792E+03  0.1856E+01  0.3082E-02
  0.1820E+03  0.1842E+01  0.3022E-02
  0.1848E+03  0.1828E+01  0.3074E-02
  0.1876E+03  0.1814E+01  0.3189E-02
  0.1904E+03  0.1799E+01  0.3250E-02
  0.1932E+03  0.1778E+01  0.3272E-02
  0.1960E+03  0.1745E+01  0.3308E-02
  0.1988E+03  0.1697E+01  0.3332E-02
  0.2016E+03  0.1634E+01  0.3350E-02
  0.2044E+03  0.1557E+01  0.3487E-02
  0.2072E+03  0.1469E+01  0.3752E-02
  0.2100E+03  0.1376E+01  0.3933E-02
  0.2128E+03  0.1279E+01  0.3895E-02
  0.2156E+03  0.1180E+01  0.3806E-02
  0.2184E+03  0.1079E+01  0.3911E-02
  0.2212E+03  0.9765E+00  0.4098E-02
  0.2240E+03  0.8727E+00  0.4047E-02
  0.2268E+03  0.7693E+00  0.3717E-02
  0.2296E+03  0.6688E+00  0.3471E-02
  0.2324E+03  0.5744E+00  0.3644E-02
  0.2352E+03  0.4884E+00  0.4043E-02
  0.2380E+03  0.4124E+00  0.4325E-02
  0.2408E+03  0.3465E+00  0.4399E-02
  0.2436E+03  0.2900E+00  0.4335E-02
  0.2464E+03  0.2417E+00  0.4242E-02
  0.2492E+03  0.2008E+00  0.4271E-02
  0.2520E+03  0.1663E+00  0.4507E-02
  0.2548E+03  0.1376E+00  0.4773E-02
  0.2576E+03  0.1137E+00  0.4821E-02
  0.2604E+03  0.9419E-01  0.4701E-02
  0.2632E+03  0.7885E-01  0.4746E-02
  0.2660E+03  0.6866E-01  0.4990E-02
  0.2688E+03  0.6544E-01  0.5026E-02
  0.2716E+03  0.7095E-01  0.4860E-02
  0.2744E+03  0.8497E-01  0.5417E-02
  0.2772E+03  0.1030E+00  0.6946E-02
  0.2800E+03  0.1147E+00  0.7946E-02
          Reciprocal space: Rg =  111.85     , I(0) =   0.3321E+04
     Real space: Rg =  111.10 +- 0.056  I(0) =   0.3322E+04 +-  0.4090E+01
